Index,Age,Gender,Checked In,Ticket Type,Buyer Pays,Predicted Name Origin
536,19,Male,Yes,Extended Admission,29.99,East & Southeast Asian
537,18,Male,Yes,Extended Admission,29.99,Western European
538,19,Male,Yes,Extended Admission,29.99,Western European
539,19,,No,Extended Admission,29.99,Western European
540,27,Female,Yes,Extended Admission,29.99,Western European
541,19,,Yes,Extended Admission,29.99,Western European
542,19,Male,Yes,Extended Admission,29.99,Western European
543,18,Female,No,Extended Admission,29.99,Western European
544,19,Male,Yes,Extended Admission,29.99,Western European
545,22,Female,Yes,Extended Admission,29.99,East & Southeast Asian
546,18,Male,Yes,Extended Admission,29.99,East & Southeast Asian
547,20,Male,No,Extended Admission,29.99,Western European
548,18,Male,No,Extended Admission,29.99,Western European
549,20,Female,Yes,Extended Admission,29.99,East & Southeast Asian
550,23,Female,No,Extended Admission,29.99,Western European
551,20,Female,Yes,Extended Admission,29.99,Western European
552,21,Female,Yes,Extended Admission,29.99,Western European
553,19,Male,Yes,Extended Admission,29.99,East & Southeast Asian
554,19,Female,Yes,Extended Admission,29.99,Western European
555,19,Female,Yes,Extended Admission,29.99,Americas & Oceania
556,18,Male,Yes,Extended Admission,29.99,Sub-Saharan African
557,20,Female,Yes,Extended Admission,29.99,East & Southeast Asian
558,20,Female,Yes,Extended Admission,29.99,Americas & Oceania
559,19,Female,Yes,Extended Admission,29.99,Sub-Saharan African
560,22,Female,No,Extended Admission,29.99,Middle Eastern & North African
561,22,Female,Yes,Extended Admission,29.99,East & Southeast Asian
562,19,Male,Yes,Extended Admission,29.99,East & Southeast Asian
563,18,Female,No,Extended Admission,29.99,East & Southeast Asian
564,18,Female,Yes,Extended Admission,29.99,Eastern / Central European
565,20,Female,Yes,Extended Admission,29.99,East & Southeast Asian
566,21,Female,No,Extended Admission,29.99,East & Southeast Asian
567,18,Female,No,Extended Admission,29.99,East & Southeast Asian
568,18,Female,Yes,Extended Admission,29.99,East & Southeast Asian
569,19,Male,Yes,Extended Admission,29.99,Western European
570,18,Female,No,Extended Admission,29.99,East & Southeast Asian
571,20,Male,Yes,Extended Admission,29.99,Western European
572,23,Male,No,Extended Admission,29.99,East & Southeast Asian
573,23,Male,Yes,Extended Admission,29.99,Western European
574,21,Male,No,Extended Admission,29.99,East & Southeast Asian
575,21,Male,Yes,Extended Admission,29.99,East & Southeast Asian
576,21,Male,Yes,Extended Admission,29.99,Western European
577,22,Female,Yes,Extended Admission,29.99,Western European
578,22,Male,Yes,Extended Admission,29.99,East & Southeast Asian
579,24,Male,No,Extended Admission,29.99,East & Southeast Asian
580,18,Male,No,Extended Admission,29.99,East & Southeast Asian
581,18,Female,Yes,Extended Admission,29.99,Western European
582,21,Female,Yes,Extended Admission,29.99,East & Southeast Asian
583,22,Female,Yes,Extended Admission,29.99,East & Southeast Asian
584,18,Female,Yes,Extended Admission,29.99,Eastern / Central European
585,25,Female,No,Extended Admission,29.99,Western European
586,18,Female,Yes,Extended Admission,29.99,East & Southeast Asian
587,20,Male,Yes,Extended Admission,29.99,Western European
588,20,,No,Extended Admission,29.99,Western European
589,20,Male,Yes,Extended Admission,29.99,Western European
590,25,Male,Yes,Extended Admission,29.99,Western European
591,18,Male,Yes,Extended Admission,29.99,Middle Eastern & North African
592,22,Male,Yes,Extended Admission,29.99,East & Southeast Asian
593,22,Male,Yes,Extended Admission,29.99,Western European
594,18,Female,No,Extended Admission,29.99,Western European
595,18,Female,Yes,Extended Admission,29.99,Western European
596,20,Female,Yes,Extended Admission,29.99,Western European
597,18,Female,Yes,Extended Admission,29.99,East & Southeast Asian
598,18,Male,No,Extended Admission,29.99,East & Southeast Asian
599,22,Male,Yes,Extended Admission,29.99,South Asian
600,18,Other,Yes,Extended Admission,29.99,Sub-Saharan African
601,23,Female,Yes,Extended Admission,29.99,East & Southeast Asian
602,21,Female,Yes,Extended Admission,29.99,Western European
603,18,Male,Yes,Extended Admission,29.99,Western European
604,19,Female,Yes,Extended Admission,29.99,Eastern / Central European
605,22,Male,Yes,Extended Admission,29.99,Western European
606,18,Female,Yes,Extended Admission,29.99,Western European
607,18,Female,Yes,Extended Admission,29.99,East & Southeast Asian
608,20,Female,No,Extended Admission,29.99,East & Southeast Asian
609,22,Female,Yes,Extended Admission,29.99,East & Southeast Asian
610,20,Female,Yes,Extended Admission,29.99,East & Southeast Asian
611,21,Male,Yes,Extended Admission,29.99,Western European
612,18,Female,Yes,Late Admission,29.99,Middle Eastern & North African
613,18,Female,No,Late Admission,29.99,East & Southeast Asian
614,19,Female,Yes,Late Admission,29.99,East & Southeast Asian
615,19,Male,Yes,Late Admission,29.99,Western European
616,19,Female,Yes,Late Admission,29.99,Western European
617,19,Male,Yes,Late Admission,29.99,Western European
618,18,Male,Yes,Late Admission,29.99,East & Southeast Asian
619,22,Female,No,Late Admission,29.99,South Asian
620,18,Female,Yes,Late Admission,29.99,East & Southeast Asian
621,22,Female,Yes,Late Admission,29.99,Western European
622,23,Male,Yes,Late Admission,29.99,South Asian
623,23,Female,Yes,Late Admission,29.99,Eastern / Central European
624,19,Male,Yes,Late Admission,29.99,South Asian
625,18,Female,Yes,Late Admission,29.99,East & Southeast Asian
626,19,,Yes,Late Admission,29.99,Western European
627,21,Male,Yes,Late Admission,29.99,Eastern / Central European
628,20,Female,Yes,Late Admission,29.99,Western European
629,21,Male,Yes,Late Admission,29.99,Middle Eastern & North African
630,20,Female,Yes,Late Admission,29.99,East & Southeast Asian
631,19,Female,No,Late Admission,29.99,East & Southeast Asian
632,19,Female,Yes,Final Admission,39.99,Middle Eastern & North African
633,21,Male,No,Final Admission,39.99,East & Southeast Asian
634,19,Male,No,Final Admission,39.99,East & Southeast Asian
635,21,Female,No,Final Admission,39.99,Western European
636,22,Male,Yes,Final Admission,39.99,Western European
637,19,Male,Yes,Final Admission,39.99,East & Southeast Asian
638,22,Male,Yes,Final Admission,39.99,East & Southeast Asian
639,21,Male,Yes,Final Admission,39.99,East & Southeast Asian
640,21,Male,Yes,Final Admission,39.99,East & Southeast Asian
641,19,Female,No,Final Admission,39.99,South Asian
642,18,Female,Yes,Final Admission,39.99,East & Southeast Asian
643,21,Male,Yes,Final Admission,39.99,East & Southeast Asian
644,20,Male,Yes,Final Admission,39.99,Western European
645,18,Male,Yes,Final Admission,39.99,Western European
646,18,Female,Yes,Final Admission,39.99,Western European
647,20,,Yes,Final Admission,39.99,East & Southeast Asian
648,20,Male,Yes,Final Admission,39.99,Western European
649,23,Female,Yes,Final Admission,39.99,Western European
650,24,Male,Yes,Final Admission,39.99,Western European
651,20,Male,Yes,Final Admission,39.99,Western European
652,21,Female,Yes,Final Admission,39.99,East & Southeast Asian
653,18,Female,Yes,Final Admission,39.99,Western European
654,18,Female,No,Final Admission,39.99,Western European
655,21,Male,No,Final Admission,39.99,Western European
656,21,Male,No,Final Admission,39.99,Western European
657,21,Male,No,Final Admission,39.99,Western European
658,20,Male,Yes,Final Admission,39.99,Sub-Saharan African
659,19,Male,Yes,Final Admission,39.99,East & Southeast Asian
660,30,Female,Yes,Final Admission,39.99,East & Southeast Asian
661,19,Male,Yes,Final Admission,39.99,East & Southeast Asian
662,19,Female,Yes,Final Admission,39.99,Western European
663,25,Male,No,Final Admission,39.99,Western European
664,21,Male,Yes,Final Admission,39.99,Western European
665,20,Female,Yes,Final Admission,39.99,Western European
666,18,Male,Yes,Final Admission,39.99,Western European
667,21,Male,No,Final Admission,39.99,East & Southeast Asian
668,18,Male,No,Final Admission,39.99,Sub-Saharan African
669,22,Male,No,Final Admission,39.99,Western European
670,19,Female,Yes,Final Admission,39.99,East & Southeast Asian
671,21,Male,Yes,Final Admission,39.99,Western European
672,19,Female,Yes,Final Admission,39.99,Western European
673,24,Female,Yes,Final Admission,39.99,Eastern / Central European
674,22,Female,Yes,Final Admission,39.99,Middle Eastern & North African
675,18,Female,Yes,Final Admission,39.99,East & Southeast Asian
676,19,Female,Yes,Final Admission,39.99,Western European
677,19,Male,Yes,Final Admission,39.99,Western European
678,20,Female,Yes,Final Admission,39.99,South Asian
679,20,Male,Yes,Final Admission,39.99,East & Southeast Asian
680,22,Male,No,Final Admission,39.99,Western European
681,19,Female,Yes,Final Admission,39.99,East & Southeast Asian
682,19,Male,No,Final Admission,39.99,Eastern / Central European
683,19,Male,Yes,Final Admission,39.99,Eastern / Central European
684,20,Male,Yes,Final Admission,39.99,East & Southeast Asian
685,21,Male,Yes,Final Admission,39.99,Western European
686,21,Male,No,Final Admission,39.99,South Asian
687,19,Female,Yes,Final Admission,39.99,East & Southeast Asian
688,20,Female,Yes,Final Admission,39.99,East & Southeast Asian
689,21,Male,Yes,Final Admission,39.99,East & Southeast Asian
690,22,Male,Yes,VIP,0,Western European
691,18,Male,No,VIP,0,Sub-Saharan African
692,21,Male,No,VIP,0,Western European
693,20,Female,Yes,VIP,0,East & Southeast Asian
694,21,Male,No,VIP,0,Western European
695,21,Male,No,VIP,0,Eastern / Central European
696,21,Male,Yes,VIP,0,Sub-Saharan African
697,27,Male,No,VIP,0,Western European
698,29,Male,No,VIP,0,Western European
699,27,Female,No,VIP,0,Western European
